# Paquetes extras para Debian (programas GUI y temas)

# === THEMING Y CONFIGURACIÓN ===
fonts-noto-color-emoji    # fuente emoji
fonts-jetbrains-mono      # fuente JetBrains Mono
fonts-roboto              # fuente sans-serif
# ttf-ms-fonts: instalación manual (ttf-mscorefonts-installer)

# === CURSORES E ICONOS ===
papirus-icon-theme        # tema de iconos Papirus
# bibata-cursor-theme: instalación manual desde releases

# === HERRAMIENTAS Y UTILIDADES GUI ===
gnome-keyring       # gestor de claves y contraseñas
udisks2             # montaje de medios

# === EDITORES Y DESARROLLO ===
# cursor: instalación manual desde https://cursor.sh

# === GIT Y DOCKER UI ===
# lazygit: instalación manual desde releases o go install
# lazydocker: instalación manual desde releases o go install
# uv: pip install uv o instalación desde pipx

# === UTILIDADES CLI ADICIONALES ===
smbclient           # cliente SMB/CIFS
tmux                # terminal multiplexer
# ctop: instalación manual desde releases
rsync               # sincronización de archivos
# watchexec: cargo install watchexec-cli
nnn                 # explorador de archivos

# === MONITORES Y SISTEMA ===
# pacseek: solo disponible en Arch
# peaclock: instalación manual desde releases
