# Paquetes extras para Arch Linux (programas GUI y temas)

# === THEMING Y CONFIGURACIÓN ===
noto-fonts-emoji              # fuente emoji
ttf-jetbrains-mono-nerd       # fuente nerdfont
ttf-roboto                    # fuente sans-serif
ttf-ms-fonts                  # fuente Microsoft
ttf-wps-fonts                 # fuente de WPS Office

# === EDITORES Y DESARROLLO ===
cursor-bin          # IDE moderno

# === APLICACIONES GUI ===
kitty               # emulador de terminal
dolphin             # administrador de archivos
papers              # visor de documentos
kvantum             # tema de aplicación

