# Lista de paquetes generales del sistema (compartidos entre i3 y Hyprland)
# Nota: Las herramientas de terminal están en pkg_arch.lst

# === EDITORES Y DESARROLLO ===
cursor-bin          # IDE moderno

# === HERRAMIENTAS Y UTILIDADES ===
gnome-keyring       # gestor de claves y contraseñas
udiskie             # montaje automático de medios

# === THEMING Y CONFIGURACIÓN ===
noto-fonts-emoji              # fuente emoji
ttf-jetbrains-mono-nerd       # fuente nerdfont
ttf-roboto                    # fuente sans-serif
ttf-ms-fonts                  # fuente Microsoft
ttf-wps-fonts                 # fuente de WPS Office

# === CURSORES E ICONOS ===
bibata-cursor-theme           # tema de cursor Bibata (Bibata-Modern-Ice)
papirus-icon-theme            # tema de iconos Papirus

